County,Age Group,People up to date on influenza vaccinations,People up to date on COVID-19 vaccinations,People up to date,Percent up to date on influenza vaccinations,Percent up to date on COVID-19 vaccinations,Percent up to date,reportedDate,webDate
PIPESTONE,0-9,234,18,18,17.2,1.3,1.3,2/15/2025,2/20/2025
CARLTON,65+,4729,3840,3657,67.8,55,52.4,2/15/2025,2/20/2025
ANOKA,0-9,13790,3888,3840,29.6,8.3,8.2,2/15/2025,2/20/2025
BLUE EARTH,10-19,1436,468,452,13.5,4.4,4.2,2/15/2025,2/20/2025
SWIFT,65+,1225,914,876,52.1,38.8,37.2,2/15/2025,2/20/2025
CLAY,0-9,2775,616,604,31.4,7,6.8,2/15/2025,2/20/2025
MOWER,10-19,1333,298,277,23.1,5.2,4.8,2/15/2025,2/20/2025
WILKIN,65+,676,509,458,52.7,39.7,35.7,2/15/2025,2/20/2025
BLUE EARTH,50-64,3190,2102,1967,32.1,21.1,19.8,2/15/2025,2/20/2025
LINCOLN,0-9,144,<=5,<=5,21.6,0.1,0.1,2/15/2025,2/20/2025
JACKSON,50-64,457,138,132,23.3,7,6.7,2/15/2025,2/20/2025
STEELE,20-49,2281,1021,958,17.4,7.8,7.3,2/15/2025,2/20/2025
CARVER,10-19,4381,1746,1674,27.5,11,10.5,2/15/2025,2/20/2025
MARTIN,20-49,786,297,280,12.8,4.8,4.6,2/15/2025,2/20/2025
HUBBARD,50-64,1065,529,495,22.6,11.2,10.5,2/15/2025,2/20/2025
MURRAY,0-9,242,8,8,26.7,0.9,0.9,2/15/2025,2/20/2025
ANOKA,50-64,23341,14140,13216,31.9,19.3,18.1,2/15/2025,2/20/2025
PINE,0-9,424,46,46,14.2,1.5,1.5,2/15/2025,2/20/2025
NOBLES,0-9,1112,92,91,31.8,2.6,2.6,2/15/2025,2/20/2025
CLAY,50-64,3206,2004,1808,32.8,20.5,18.5,2/15/2025,2/20/2025
NOBLES,10-19,630,84,82,18.7,2.5,2.4,2/15/2025,2/20/2025
CHIPPEWA,0-9,299,20,20,17.7,1.2,1.2,2/15/2025,2/20/2025
HENNEPIN,65+,139220,119756,112873,68,58.5,55.2,2/15/2025,2/20/2025
YELLOW MEDICINE,65+,1245,797,766,59.2,37.9,36.4,2/15/2025,2/20/2025
BIG STONE,0-9,105,8,7,17.2,1.3,1.1,2/15/2025,2/20/2025
BIG STONE,10-19,72,13,13,11.9,2.1,2.1,2/15/2025,2/20/2025
STEVENS,65+,1085,763,735,62.6,44,42.4,2/15/2025,2/20/2025
OLMSTED,20-49,25003,16791,16314,38.4,25.8,25,2/15/2025,2/20/2025
NICOLLET,10-19,947,371,355,18.4,7.2,6.9,2/15/2025,2/20/2025
RICE,65+,7737,6231,5960,67.5,54.3,52,2/15/2025,2/20/2025
BENTON,0-9,1192,272,267,21.6,4.9,4.8,2/15/2025,2/20/2025
BIG STONE,50-64,257,113,98,25.2,11.1,9.6,2/15/2025,2/20/2025
LE SUEUR,0-9,803,86,83,23.7,2.5,2.4,2/15/2025,2/20/2025
REDWOOD,20-49,819,255,243,16.5,5.1,4.9,2/15/2025,2/20/2025
ROCK,20-49,498,155,139,15,4.7,4.2,2/15/2025,2/20/2025
CARVER,65+,11053,8487,8082,65.6,50.4,48,2/15/2025,2/20/2025
CASS,50-64,1581,864,808,22.4,12.3,11.5,2/15/2025,2/20/2025
WILKIN,10-19,116,34,31,13.9,4.1,3.7,2/15/2025,2/20/2025
GOODHUE,0-9,1453,347,339,26.8,6.4,6.2,2/15/2025,2/20/2025
MARSHALL,65+,1053,563,524,50.4,27,25.1,2/15/2025,2/20/2025
STEARNS,50-64,8174,4768,4494,30.1,17.5,16.5,2/15/2025,2/20/2025
ISANTI,65+,4383,3063,2967,57.8,40.4,39.2,2/15/2025,2/20/2025
KANABEC,0-9,276,32,31,14.7,1.7,1.7,2/15/2025,2/20/2025
DODGE,65+,2032,1552,1497,58.6,44.8,43.2,2/15/2025,2/20/2025
ST LOUIS,65+,28697,23538,22452,65.5,53.8,51.3,2/15/2025,2/20/2025
YELLOW MEDICINE,10-19,180,35,33,14,2.7,2.6,2/15/2025,2/20/2025
MEEKER,65+,2822,2050,1947,55.3,40.1,38.1,2/15/2025,2/20/2025
CASS,0-9,349,37,37,10.9,1.2,1.2,2/15/2025,2/20/2025
BECKER,20-49,1670,577,545,14.7,5.1,4.8,2/15/2025,2/20/2025
WATONWAN,65+,1252,880,824,53.3,37.4,35.1,2/15/2025,2/20/2025
LYON,20-49,1894,402,378,20.9,4.4,4.2,2/15/2025,2/20/2025
WRIGHT,20-49,9376,3887,3690,16.3,6.8,6.4,2/15/2025,2/20/2025
STEARNS,10-19,3738,1302,1270,15.8,5.5,5.4,2/15/2025,2/20/2025
NORMAN,65+,866,624,574,63.1,45.4,41.8,2/15/2025,2/20/2025
DAKOTA,65+,51190,41554,39635,69.5,56.4,53.8,2/15/2025,2/20/2025
KOOCHICHING,65+,1776,1143,1085,52.3,33.7,32,2/15/2025,2/20/2025
RENVILLE,65+,1857,1278,1235,57.8,39.8,38.5,2/15/2025,2/20/2025
ITASCA,50-64,2557,1386,1318,27.4,14.9,14.1,2/15/2025,2/20/2025
MORRISON,10-19,615,165,159,13.5,3.6,3.5,2/15/2025,2/20/2025
POLK,50-64,1565,607,570,28,10.9,10.2,2/15/2025,2/20/2025
SCOTT,0-9,5756,1427,1406,28.8,7.1,7,2/15/2025,2/20/2025
SCOTT,10-19,5147,1961,1898,21.9,8.3,8.1,2/15/2025,2/20/2025
RAMSEY,65+,60982,51618,48796,69.5,58.8,55.6,2/15/2025,2/20/2025
KANDIYOHI,65+,5697,4213,4005,62.1,45.9,43.6,2/15/2025,2/20/2025
ANOKA,20-49,30765,15094,14300,21.4,10.5,10,2/15/2025,2/20/2025
HOUSTON,0-9,635,154,154,32.3,7.8,7.8,2/15/2025,2/20/2025
FREEBORN,50-64,1502,845,780,25.4,14.3,13.2,2/15/2025,2/20/2025
KITTSON,50-64,226,107,101,26.3,12.5,11.8,2/15/2025,2/20/2025
WASECA,0-9,395,60,59,18,2.7,2.7,2/15/2025,2/20/2025
MCLEOD,20-49,2108,817,787,16.1,6.2,6,2/15/2025,2/20/2025
ROSEAU,50-64,974,300,288,29.8,9.2,8.8,2/15/2025,2/20/2025
POLK,0-9,802,56,54,20.3,1.4,1.4,2/15/2025,2/20/2025
BROWN,20-49,1504,412,384,17.3,4.7,4.4,2/15/2025,2/20/2025
SCOTT,50-64,10615,6289,5900,34,20.1,18.9,2/15/2025,2/20/2025
OLMSTED,50-64,13642,9992,9638,48.4,35.4,34.2,2/15/2025,2/20/2025
YELLOW MEDICINE,20-49,489,131,120,15.8,4.2,3.9,2/15/2025,2/20/2025
BIG STONE,20-49,243,75,71,16.6,5.1,4.8,2/15/2025,2/20/2025
FREEBORN,10-19,520,134,124,13.7,3.5,3.3,2/15/2025,2/20/2025
MOWER,50-64,2226,1297,1219,31.3,18.3,17.2,2/15/2025,2/20/2025
KANABEC,10-19,243,64,64,11.9,3.1,3.1,2/15/2025,2/20/2025
CHISAGO,65+,6337,4852,4635,61.1,46.8,44.7,2/15/2025,2/20/2025
TODD,20-49,1096,273,259,14.1,3.5,3.3,2/15/2025,2/20/2025
WABASHA,65+,3292,2265,2162,62.7,43.2,41.2,2/15/2025,2/20/2025
NICOLLET,65+,4126,3276,3104,66,52.4,49.6,2/15/2025,2/20/2025
KANDIYOHI,0-9,1408,207,204,24.7,3.6,3.6,2/15/2025,2/20/2025
HOUSTON,20-49,1431,516,500,23.9,8.6,8.4,2/15/2025,2/20/2025
RICE,10-19,1511,716,686,15.3,7.3,7,2/15/2025,2/20/2025
AITKIN,50-64,923,520,487,23.5,13.3,12.4,2/15/2025,2/20/2025
BROWN,65+,3726,2581,2471,64.4,44.6,42.7,2/15/2025,2/20/2025
HENNEPIN,10-19,43056,23011,22025,28.3,15.1,14.5,2/15/2025,2/20/2025
YELLOW MEDICINE,50-64,456,209,195,24.8,11.4,10.6,2/15/2025,2/20/2025
LAKE,0-9,237,63,62,23.3,6.2,6.1,2/15/2025,2/20/2025
SIBLEY,10-19,239,51,49,12.4,2.6,2.5,2/15/2025,2/20/2025
RED LAKE,65+,490,283,275,53.4,30.9,30,2/15/2025,2/20/2025
COOK,0-9,117,68,66,26.2,15.2,14.8,2/15/2025,2/20/2025
WASHINGTON,50-64,20891,13959,13081,38.1,25.4,23.8,2/15/2025,2/20/2025
MILLE LACS,0-9,453,40,38,13.8,1.2,1.2,2/15/2025,2/20/2025
MILLE LACS,65+,2890,2073,1956,56.3,40.4,38.1,2/15/2025,2/20/2025
AITKIN,10-19,142,29,26,9.1,1.9,1.7,2/15/2025,2/20/2025
RAMSEY,20-49,62605,41926,39563,28.1,18.8,17.8,2/15/2025,2/20/2025
AITKIN,0-9,164,16,16,14.8,1.4,1.4,2/15/2025,2/20/2025
FILLMORE,65+,3304,2347,2270,68,48.3,46.7,2/15/2025,2/20/2025
WINONA,20-49,3745,1728,1663,18.5,8.6,8.2,2/15/2025,2/20/2025
TRAVERSE,10-19,46,6,6,12.3,1.6,1.6,2/15/2025,2/20/2025
DAKOTA,20-49,43235,24901,23440,25.1,14.4,13.6,2/15/2025,2/20/2025
SWIFT,50-64,475,266,246,26.3,14.7,13.6,2/15/2025,2/20/2025
COOK,10-19,78,59,54,18.1,13.7,12.5,2/15/2025,2/20/2025
CARLTON,10-19,910,362,353,18.9,7.5,7.3,2/15/2025,2/20/2025
BELTRAMI,65+,5182,3730,3558,62,44.6,42.6,2/15/2025,2/20/2025
WADENA,65+,1753,1115,1083,60.7,38.6,37.5,2/15/2025,2/20/2025
WILKIN,50-64,290,130,125,21.7,9.7,9.4,2/15/2025,2/20/2025
BELTRAMI,20-49,3203,1240,1182,18.3,7.1,6.8,2/15/2025,2/20/2025
WADENA,20-49,665,164,153,14.3,3.5,3.3,2/15/2025,2/20/2025
LINCOLN,10-19,150,12,10,20.4,1.6,1.4,2/15/2025,2/20/2025
JACKSON,65+,1200,715,646,50,29.8,26.9,2/15/2025,2/20/2025
WINONA,65+,6608,4941,4765,68.5,51.2,49.4,2/15/2025,2/20/2025
NORMAN,10-19,119,19,19,14.1,2.3,2.3,2/15/2025,2/20/2025
MEEKER,20-49,1002,351,339,13,4.6,4.4,2/15/2025,2/20/2025
WASHINGTON,20-49,26201,14375,13647,25.3,13.9,13.2,2/15/2025,2/20/2025
SIBLEY,65+,1605,1101,1050,53.6,36.7,35,2/15/2025,2/20/2025
RED LAKE,10-19,46,<=5,<=5,8.9,0.6,0.6,2/15/2025,2/20/2025
MAHNOMEN,50-64,269,123,113,29.2,13.4,12.3,2/15/2025,2/20/2025
DOUGLAS,20-49,2033,767,722,15.6,5.9,5.5,2/15/2025,2/20/2025
PENNINGTON,10-19,212,45,45,11.8,2.5,2.5,2/15/2025,2/20/2025
CLAY,20-49,5632,2546,2299,20.2,9.1,8.2,2/15/2025,2/20/2025
MARSHALL,20-49,438,81,75,15.6,2.9,2.7,2/15/2025,2/20/2025
DODGE,20-49,1864,950,925,23.4,11.9,11.6,2/15/2025,2/20/2025
ISANTI,20-49,2031,641,612,12.7,4,3.8,2/15/2025,2/20/2025
STEVENS,50-64,347,208,179,27.2,16.3,14.1,2/15/2025,2/20/2025
RICE,50-64,4019,2594,2447,32.6,21.1,19.9,2/15/2025,2/20/2025
LAC QUI PARLE,65+,1102,786,758,59,42.1,40.6,2/15/2025,2/20/2025
ITASCA,0-9,1018,137,134,21.7,2.9,2.9,2/15/2025,2/20/2025
ITASCA,10-19,825,193,189,15.5,3.6,3.5,2/15/2025,2/20/2025
REDWOOD,65+,1838,1206,1159,54.6,35.8,34.4,2/15/2025,2/20/2025
POLK,10-19,569,87,78,13.3,2,1.8,2/15/2025,2/20/2025
TODD,65+,2982,2008,1915,48.5,32.7,31.2,2/15/2025,2/20/2025
WABASHA,20-49,1378,588,560,20.3,8.7,8.3,2/15/2025,2/20/2025
CARVER,50-64,7847,4984,4670,35,22.3,20.8,2/15/2025,2/20/2025
SWIFT,0-9,238,32,28,20.1,2.7,2.4,2/15/2025,2/20/2025
DOUGLAS,0-9,818,110,106,17.9,2.4,2.3,2/15/2025,2/20/2025
WILKIN,0-9,135,16,14,18.6,2.2,1.9,2/15/2025,2/20/2025
TRAVERSE,50-64,133,84,75,21.8,13.8,12.3,2/15/2025,2/20/2025
POPE,50-64,548,353,320,25,16.1,14.6,2/15/2025,2/20/2025
WASHINGTON,10-19,10356,4711,4551,27,12.3,11.9,2/15/2025,2/20/2025
MURRAY,65+,1293,744,715,59.2,34.1,32.7,2/15/2025,2/20/2025
CARLTON,50-64,2564,1615,1555,35,22,21.2,2/15/2025,2/20/2025
MARTIN,65+,2609,1775,1701,53.7,36.5,35,2/15/2025,2/20/2025
WATONWAN,50-64,461,217,199,23.9,11.3,10.3,2/15/2025,2/20/2025
CHIPPEWA,20-49,570,216,206,14.1,5.4,5.1,2/15/2025,2/20/2025
STEARNS,0-9,4928,1045,1032,23.9,5.1,5,2/15/2025,2/20/2025
KANABEC,50-64,746,401,375,21.4,11.5,10.8,2/15/2025,2/20/2025
NORMAN,50-64,374,153,146,28.8,11.8,11.2,2/15/2025,2/20/2025
TRAVERSE,0-9,91,7,6,25.9,2,1.7,2/15/2025,2/20/2025
SWIFT,20-49,528,172,158,16.8,5.5,5,2/15/2025,2/20/2025
CASS,10-19,360,84,83,9.9,2.3,2.3,2/15/2025,2/20/2025
LE SUEUR,50-64,1593,909,846,26,14.8,13.8,2/15/2025,2/20/2025
PINE,10-19,317,93,89,9.4,2.8,2.6,2/15/2025,2/20/2025
COTTONWOOD,10-19,243,31,30,15.5,2,1.9,2/15/2025,2/20/2025
LYON,0-9,884,39,39,24.9,1.1,1.1,2/15/2025,2/20/2025
GRANT,20-49,235,74,65,11.6,3.7,3.2,2/15/2025,2/20/2025
LAKE,20-49,539,230,221,16.5,7,6.8,2/15/2025,2/20/2025
HENNEPIN,50-64,88701,67521,62623,39.9,30.3,28.1,2/15/2025,2/20/2025
OTTER TAIL,20-49,3106,1027,969,17,5.6,5.3,2/15/2025,2/20/2025
CARVER,0-9,5492,1704,1675,38.6,12,11.8,2/15/2025,2/20/2025
PENNINGTON,50-64,774,331,309,30.4,13,12.1,2/15/2025,2/20/2025
FILLMORE,10-19,533,150,142,18.1,5.1,4.8,2/15/2025,2/20/2025
DOUGLAS,50-64,2054,1094,1048,26.9,14.3,13.7,2/15/2025,2/20/2025
MAHNOMEN,20-49,251,73,69,15.4,4.5,4.2,2/15/2025,2/20/2025
MOWER,0-9,1719,228,223,32.5,4.3,4.2,2/15/2025,2/20/2025
WRIGHT,65+,12919,9351,8983,60.8,44,42.3,2/15/2025,2/20/2025
LAKE OF THE WOODS,50-64,188,64,58,21.7,7.4,6.7,2/15/2025,2/20/2025
WASHINGTON,65+,34192,27799,26588,71.1,57.8,55.3,2/15/2025,2/20/2025
GOODHUE,20-49,2997,1552,1468,18,9.3,8.8,2/15/2025,2/20/2025
KITTSON,65+,650,441,416,60.5,41.1,38.7,2/15/2025,2/20/2025
ROSEAU,20-49,839,165,151,16.8,3.3,3,2/15/2025,2/20/2025
ST LOUIS,0-9,5414,1856,1810,28.1,9.6,9.4,2/15/2025,2/20/2025
ST LOUIS,10-19,4577,2188,2095,18.5,8.9,8.5,2/15/2025,2/20/2025
FARIBAULT,10-19,214,47,45,12.2,2.7,2.6,2/15/2025,2/20/2025
LAKE OF THE WOODS,65+,509,267,253,48.8,25.6,24.3,2/15/2025,2/20/2025
CASS,65+,4895,3426,3287,56.5,39.6,37.9,2/15/2025,2/20/2025
MEEKER,0-9,442,62,62,15.6,2.2,2.2,2/15/2025,2/20/2025
BECKER,0-9,721,77,77,17.8,1.9,1.9,2/15/2025,2/20/2025
FREEBORN,0-9,738,91,87,21.5,2.6,2.5,2/15/2025,2/20/2025
LINCOLN,50-64,295,121,113,27.6,11.3,10.6,2/15/2025,2/20/2025
ST LOUIS,50-64,12825,8475,7962,34.6,22.9,21.5,2/15/2025,2/20/2025
CARVER,20-49,10212,5255,4986,24.5,12.6,12,2/15/2025,2/20/2025
STEELE,10-19,923,337,330,17.5,6.4,6.3,2/15/2025,2/20/2025
COTTONWOOD,65+,1399,802,742,53.4,30.6,28.3,2/15/2025,2/20/2025
LAC QUI PARLE,0-9,243,37,37,32.7,5,5,2/15/2025,2/20/2025
ROCK,65+,1121,810,755,56.4,40.7,38,2/15/2025,2/20/2025
CHISAGO,10-19,1014,339,324,13.9,4.6,4.4,2/15/2025,2/20/2025
NOBLES,20-49,1455,237,227,19.8,3.2,3.1,2/15/2025,2/20/2025
OLMSTED,10-19,8161,3281,3183,37.5,15.1,14.6,2/15/2025,2/20/2025
RENVILLE,50-64,725,357,332,26,12.8,11.9,2/15/2025,2/20/2025
KANDIYOHI,10-19,1066,292,281,18.2,5,4.8,2/15/2025,2/20/2025
BENTON,20-49,2543,1117,1048,15.2,6.7,6.3,2/15/2025,2/20/2025
MORRISON,0-9,736,84,83,18.6,2.1,2.1,2/15/2025,2/20/2025
POLK,65+,3328,1977,1842,55.2,32.8,30.6,2/15/2025,2/20/2025
FILLMORE,50-64,1262,710,672,31.1,17.5,16.5,2/15/2025,2/20/2025
KANDIYOHI,50-64,2387,1364,1303,30.2,17.3,16.5,2/15/2025,2/20/2025
CLEARWATER,20-49,333,80,76,11.8,2.8,2.7,2/15/2025,2/20/2025
ROCK,10-19,378,45,43,26.4,3.1,3,2/15/2025,2/20/2025
STEELE,65+,4445,3478,3337,61,47.7,45.8,2/15/2025,2/20/2025
COTTONWOOD,50-64,512,194,178,25.7,9.8,8.9,2/15/2025,2/20/2025
WILKIN,20-49,271,83,74,12.7,3.9,3.5,2/15/2025,2/20/2025
WADENA,50-64,630,295,276,24.2,11.4,10.6,2/15/2025,2/20/2025
BELTRAMI,50-64,2378,1376,1275,31.4,18.1,16.8,2/15/2025,2/20/2025
RENVILLE,10-19,279,67,65,14.7,3.5,3.4,2/15/2025,2/20/2025
ROSEAU,65+,1723,897,870,56.5,29.4,28.6,2/15/2025,2/20/2025
